id,title,author,type,genre,pages,language,publication_year,link,description
1,Հարրի Փոթեր և փիլիսոփայական քարը,Ջոան Ռոուլինգ,Վեպ,Ֆենթեզի,257,Հայերեն,2013,https://usum.am/load/0-0-0-5135-20,"Առաջին գիրքը Հարրի Փոթերի պատմության մասին, որը բացահայտում է մոգական աշխարհը։"
2,Angels and Demons,Դեն Բրաուն,Վեպ,Թրիլլեր,221,Անգլերեն,2000,https://hazidesaratcollege.ac.in/library/uploads/11angels_and_demons.pdf,Գիտական և կրոնական առեղծվածներով լի պատմություն՝ Ռոբերտ Լենգդոնի գլխավորությամբ։
3,Инферно,Դեն Բրաուն,Վեպ,Թրիլլեր,312,Ռուսերեն,2013,https://shahtinsklib.kz/files/userfiles/knigi/den_braun_inferno.pdf,Լանգդոնը փորձում է բացահայտել համաշխարհային վտանգը՝ Դանտեի «Ինֆեռնոյի» խորհրդանիշներով։
4,Փոքրիկ իշխանը,Անտուան դե Սենտ-Էքզյուպերի,Հեքիաթ,Փիլիսոփայական,62,Հայերեն,1943,https://naregatsi.org/pdf_uploads/031_Poqrik_Ishkhan.pdf,"Սիրո, ընկերության և մարդկայնության մասին խորաթափանց պատմություն։"
5,1984,Ջորջ Օրուել,Վեպ,Դիստոպիա,340,Հայերեն,1949,http://ijevanlib.ysu.am/wp-content/uploads/2018/05/1984-%D5%8B%D5%B8%D6%80%D5%BB-%D5%95%D6%80%D5%B8%D6%82%D5%A5%D5%AC.pdf,Հեղինակային դասական՝ ամբողջատիրական աշխարհի վտանգների մասին։
6,Ալքիմիկոսը,Պաոլո Կոելյո,Վեպ,Փիլիսոփայական,164,Հայերեն,2004,http://ijevanlib.ysu.am/wp-content/uploads/2018/03/alqimik.pdf,Երազանքների և ինքնաճանաչման փնտրտուքի մասին խորհրդանշական պատմություն։
7,Դորիան Գրեյի դիմանկարը,Օսկար Ուայլդ,Վեպ,Դրամա,314,Հայերեն,2012,http://ijevanlib.ysu.am/wp-content/uploads/2018/05/%D4%B4%D5%B8%D6%80%D5%AB%D5%A1%D5%B6-%D4%B3%D6%80%D5%A5%D5%B5%D5%AB-%D5%A4%D5%AB%D5%B4%D5%A1%D5%B6%D5%AF%D5%A1%D6%80%D5%A8-%D5%95%D5%BD%D5%AF%D5%A1%D6%80-%D5%88%D6%82%D5%A1%D5%B5%D5%AC%D5%A4.pdf,"Վեպում արծածված  են բազմաթիվ հարցեր, որոնք հիմնականում առնչվում են արվսետին, բարոյագիտության և գեղեցիկի փոխադարձ կապին։"
8,Մանոն Լեսկո,Աբբա Պրևո,Վեպ,Դրամա,223,Հայերեն,1966,https://online.fliphtml5.com/nfycf/qxnn/#p=4,Գրականության պատմության մեջ հոգեբանական առաջին վեպերից մեկն է:
9,Երեք ընկեր,Էրիխ Մարիա Ռեմարկ,Վեպ,Դրամա,499,Հայերեն,1972,https://grqamol.am/article/erich-maria-remark-ereq-ynker-bernel/,Վեպում Ռեմարկը պատմում է իր բարեկամ-հասակակիցների ճակատագրի մասին՝ 1929-1933թթ. համաշխարհային տնտեսական ճգնաժամի տարիներին:
10,Հաղթական կամար,Էրիխ Մարիա Ռեմարկ,Վեպ,Դրամա,609,Հայերեն,1973,http://ijevanlib.ysu.am/wp-content/uploads/2018/02/converted_file_5cdc6f76.compressed.pdf),Վեպը երկրորդ համաշխարհային պատերազմի ժամանակաշրջանի դասական գործերից է։
11,Harry Potter and the Philosopher’s Stone,Ջոան Ռոուլինգ,Վեպ,Ֆենթեզի,228,Անգլերեն,2012,https://thebookshelfbeforeme.wordpress.com/wp-content/uploads/2020/04/harry-potter-and-the-philosophers-stone-by-jk-rowling.pdf,"Առաջին գիրքը Հարրի Փոթերի պատմության մասին, որը բացահայտում է մոգական աշխարհը։"
12,Harry Potter and the chamber of secrets,Ջոան Ռոուլինգ,Վեպ,Ֆենթեզի,294,Անգլերեն,2000,https://hazidesaratcollege.ac.in/library/uploads/4jkr_harrypotter_2.pdf,"Երկրորդ գիրքը Հարրի Փոթերի պատմության մասին։ Հելոուինին դպրոցի սրահներում տարօրինակ շշուկներ են լսվում, իբրև հարյուրավոր տարիներ առաջ դպրոցում կառուցած Գաղտնիքների սենյակը կրկին բացվել է, և այնտեղ դարանած Սարսափն ազատ է արձակվել` սպառնալով ոչնչացնել ոչ կախարդ ընտանիքներում ծնված աշակերտներին։"
13,Harry Potter and the prisoner of Azkaban,Ջոան Ռոուլինգ,Վեպ,Ֆենթեզի,369,Անգլերեն,2000,https://vidyaprabodhinicollege.edu.in/VPCCECM/ebooks/ENGLISH%20LITERATURE/Harry%20potter/(Book%203)%20Harry%20Potter%20And%20The%20Prisoner%20Of%20Azkaban_001.pdf,Երրորդ գիրքը Հարրի Փոթերի պատմության մասին։ Տասներկու երկար տարիներ Ազքաբանի բանտում փակված էր Սիրիուս Բլեք անունով սոսկալի մի կալանավոր: Եվ ահա նրան հաջողվում է խորամանկել անգամ Ազքաբանի պահնորդներին և փախչել իր ատելի խցից:
14,Harry Potter and the goblet of fire,Ջոան Ռոուլինգ,Վեպ,Ֆենթեզի,475,Անգլերեն,2000,https://vidyaprabodhinicollege.edu.in/VPCCECM/ebooks/ENGLISH%20LITERATURE/Harry%20potter/(Book%204)%20Harry%20Potter%20And%20The%20Goblet%20Of%20Fire_001.pdf,"Չորրորդ գիրքը Հարրի Փոթերի պատմության մասին։ Հարյուր տարվա ընդմիջումից հետո վերսկսվելու է Եռյակի մրցամարտը՝ կախարդների դպրոցների միջև տեղի ունեցող մրցույթը: Հարրին մյուս աշակերտների նման պատրաստվում է դիտելու մրցամարտի երեք փուլերը, սակայն դեպքերն անսպասելի ընթացք են ստանում. Հարրիին դարձյալ դժվարին փորձություններ են սպասում:"
15,Harry Potter and the order of the Phoenix ,Ջոան Ռոուլինգ,Վեպ,Ֆենթեզի,891,Անգլերեն,2003,https://afgjilibrary.wordpress.com/wp-content/uploads/2020/05/hp5-harry-potter-and-the-order-of-the-phoenix.pdf,"Հինգերորդ գիրքը Հարրի Փոթերի պատմության մասին։ Վհկության և կախարդության դպրոցում, որտեղ Հարրին է սովորում, արմատական փոփոխություններ են սպասվում: Մոգության նախարարությունը որոշում է Դամբլդորին մարտահրավեր նետել` Հոգվորթս որպես ավագ տեսուչ գործուղելով դաժան ու նեղմիտ մի անձնավորության:"
16,Harry Potter and the half-blood prince,Ջոան Ռոուլինգ,Վեպ,Ֆենթեզի,552,Անգլերեն,2005,https://kvongcmehsanalibrary.wordpress.com/wp-content/uploads/2021/07/harry-potter-and-the-half-blood-prince-j.k.-rowling.pdf,"Վեցերորդ գիրքը Հարրի Փոթերի պատմության մասին։ Վոլդեմորի դեմ մղվող պատերազմում կախարդ հանրությունը հաջողության չի հասնում: Հերմայոնին «Դեյլի փրոֆիթից» սոսկալի լուրեր է կարդում: Դամբլդորը պարբերաբար երկար ժամանակով բացակայում է Հոգվորթսից, և չնայած այս ամենին` կյանքը շարունակվում է: Դասերը գնալով բարդանում են: Հարրի Փոթերն անսպասելի օգնություն է ստանում «Կիսարյուն արքայազն» անունով մի խորհրդավոր անձնավորությունից:"
17,Harry Potter and the deathly hallows,Ջոան Ռոուլինգ,Վեպ,Ֆենթեզի,768,Անգլերեն,2007,https://vidyaprabodhinicollege.edu.in/VPCCECM/ebooks/ENGLISH%20LITERATURE/Harry%20potter/(Book%207)%20Harry%20Potter%20And%20The%20Deathly%20Hallows.pdf,"Յոթերորդ գիրքը Հարրի Փոթերի պատմության մասին։ Հարրին և նրա համախոհները պետք է Վոլան դե Մորտին նետեն վերջին մարտահրավերը և պաշտպանեն Հոգվարթսը, իսկ դրա հետ միասին՝ խաղաղությունը և հանգստությունը ողջ կախարդական Բրիտանիայում։"
18,Անահիտ,Ղազարոս Աղայան,Հեքիաթ,Ավանդապատում,31,Հայերեն,1881,https://grqamol.am/article/ghazaros-aghayan-anahit-bernel/,"«Անահիտ» հեքիաթը Ղազարոս Աղայանը գրել է 1881 թվականին։ Այն որոշակի դաստիարակչան-կրթական նպատակներով գրված մի հրաշապատում հեքիաթ է, որն Աղայանը գրել է Լոռիում տարածված «Փեշակը ոսկի ա» ժողովրդական հեքիաթի հիման վրա։ Բացի աշխատանքի ու աշխատասիրության գովքը, այս հեքիաթն ուշագրավ է նրանով, որ գործողությունները ծավալվում են Արցախի տարածքում, գլխավոր հերոսների անունները կապվում են Հայոց Արևելից կողմանց (Արցախ և Ուտիք) թագավորներ Վաչեի ու  Վաչագան Բարեպաշտի հետ, իսկ Անահիտի հայր Առանը, ըստ Մովսես Խորենացու այս տարածքներում իշխող հայկական իշխանական-թագավորական տոհմի՝ Առանշահիկների նախահայրն է։ "
19,Աննա Ֆրանկի օրագիրը,Աննա Ֆրանկ,Օրագիր,Ինքնակենսագրական,313,Հայերեն,1962,https://grqamol.am/article/anna-franki-oragiry-bernel/,Այս գիրքը Աննա Ֆրանկ ի կյանքն է 1942 թ. հունիսի 12-ից մինչեւ 1944 թ. օգոստոսի 1-ը։ Օրագրի միջոցով մենք նորովի ենք ընկալում հոլոքոսթը «Հետնատան» պատերից ներս ապրող մարդու աչքերով։ 
20,Վարպետը և Մարգարիտան,Միխայիլ Բուլգակով,Վեպ,Փիլիսոփայական,616,Հայերեն,1985,https://grqamol.am/ebook/mikhayil-bulgakov-varpety-ev-margaritan/,"«Վարպետը և Մարգարիտան»սովետական նշանավոր գրող Մ. Ա. Բուլգակովի վերջին և ամենանշանակալի ստեղծագործությունն է՝ Պիղատոսի և Յեշուայի պատմությունը, լուծված որպես մարդու պատասխանատվության բարոյական պրոբլեմ, Վարետի և Մարգարիտայի սիրո ֆանտաստիկ պատմությունը:"
21,Великий Гэтсби,Ֆ. Սքոթ Ֆիցջերալդ,Վեպ,Դրամա,85,Ռուսերեն,2001,https://imwerden.de/pdf/fitzgerald_great_getsby.pdf,"«Մեծն Գեթսբի» վեպը ամերիկացի գրող Ֆ. Ս. Ֆիցջերալդի գլուխգործոցն է: Այն համարվում է ամերիկյան գրականության «ջազի դարը» բնորոշող ստեղծագործություն: Այդ ժամանակաշրջանը, որ ընդգրկում է Առաջին աշխարհամարտի ավարտից մինչև 1930–ականների Մեծ ճգնաժամի տարիները, իր անվանումը ստացել է հենց Ֆիցջերալդի կողմից: Վեպը 20-րդ դարում անգլերենով գրված 100 լավագույն գրքերի ցանկում զբաղեցրել է երկրորդ տեղը:"
22,451° по Фаренгейту,Ռեյ Բրեդբերի,Վեպ,Դիստոպիա,353,Ռուսերեն,1965,https://imwerden.de/pdf/bradbury_451_gradus_po_farengejtu_rasskazy_1965__ocr.pdf,"«451 աստիճան ըստ Ֆարենհայթի» ամերիկացի գրող Ռեյ Բրեդբերիի ֆանտաստիկ վեպն է՝ գրված 1951 թվականին։ Վեպը պատմում է գրքի ապագայի մասին՝ ամերիկյան հասարակության մեջ, որտեղ գրքերը արգելված էին, և «հրշեջները» այրում էին հայտնաբերված ցանկացած բան։"
23,451° ըստ Ֆարենհայթի,Ռեյ Բրեդբերի,Վեպ,Դիստոպիա,146,Հայերեն,2016,https://library.shsu.am/wp-content/uploads/2016/11/451-astichan.pdf,"«451 աստիճան ըստ Ֆարենհայթի» ամերիկացի գրող Ռեյ Բրեդբերիի ֆանտաստիկ վեպն է՝ գրված 1951 թվականին։ Վեպը պատմում է գրքի ապագայի մասին՝ ամերիկյան հասարակության մեջ, որտեղ գրքերը արգելված էին, և «հրշեջները» այրում էին հայտնաբերված ցանկացած բան։"
